YEAR,MO,DY,PS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,WD50M,RH2M,T2M
2021,1,1,97,2.68,3.73,1.34,2.39,74.94,4.06,5,2.3,2.7,75.56,75.12,23.19
2021,1,2,97,2.45,4.1,0.97,3.14,69.06,3.74,5.38,1.66,3.72,73.5,74,23.08
2021,1,3,96.88,1.86,3.16,0.27,2.88,161.5,2.72,4.23,0.45,3.79,159.44,76.44,25.21
2021,1,4,96.88,0.97,1.8,0.35,1.45,154.94,1.48,2.66,0.3,2.36,145.69,77.56,25.33
2021,1,5,96.95,1.67,3.12,0.52,2.6,89.25,2.55,4.08,0.65,3.43,93.94,82.69,23.84
2021,1,6,96.92,1.89,2.44,1.27,1.16,185.5,2.71,3.32,2.05,1.27,182.94,83,24.8
2021,1,7,96.77,1.45,2.28,0.22,2.06,244.12,2.1,3.49,0.19,3.3,241,87.44,24.6
2021,1,8,96.73,1.58,2.12,1.23,0.89,164.25,2.37,3.07,1.72,1.35,150.56,88.44,23.93
2021,1,9,96.74,1.41,1.91,0.23,1.67,161.12,2.11,2.93,0.6,2.33,148.38,83.25,24.81
2021,1,10,96.85,1.02,2.3,0.27,2.02,162.12,1.65,3.23,0.32,2.91,146.06,80.69,25.27
2021,1,11,96.93,1.28,2.74,0.16,2.58,109.69,2.2,3.77,0.73,3.04,86.5,74.69,25.47
2021,1,12,96.95,2.32,4.09,1.2,2.89,72.38,3.85,6.01,2.27,3.73,73.31,71.31,24.85
2021,1,13,96.92,2.9,4.9,1.38,3.52,69.56,4.48,6.83,2.62,4.2,69.94,72.31,24.04
2021,1,14,96.87,2.18,3.88,0.72,3.16,81.56,3.5,5.46,1.45,4.01,80.5,73.25,24.6
2021,1,15,96.87,1.41,3.23,0.25,2.98,147.56,2.15,4.35,0.29,4.07,129.56,72,25.59
2021,1,16,96.8,0.91,1.84,0.26,1.58,149.31,1.38,2.56,0.37,2.2,148,75,25.55
2021,1,17,96.85,0.67,1.44,0.12,1.32,157.38,1.2,2.27,0.25,2.02,149.62,76.31,25.6
2021,1,18,96.95,1.3,3.12,0.45,2.67,75,2.26,3.97,0.74,3.23,80.25,71.44,25.41
2021,1,19,96.99,1.5,3.23,0.45,2.78,108.5,2.41,4.12,1.12,3,85.56,71.81,24.67
2021,1,20,97.06,1.37,2.41,0.48,1.93,85.56,2.12,3.43,0.9,2.54,91.25,67.38,24.41
2021,1,21,97.02,1.99,3.17,0.21,2.97,180.06,2.95,4.76,0.32,4.44,171.62,66.19,23.93
2021,1,22,96.97,1.87,2.56,0.34,2.23,133.31,2.71,4.12,0.36,3.77,128,70.5,24.02
2021,1,23,96.96,1.59,2.89,0.23,2.66,148.06,2.34,3.95,0.55,3.4,155.81,74.06,24.56
2021,1,24,97.04,1.59,2.48,1.02,1.46,57.94,2.48,3.94,1.57,2.37,49.69,68.5,24.56
2021,1,25,97.09,1.7,3.23,0.15,3.08,117.12,2.64,4.42,0.2,4.23,104.44,63.94,23.96
2021,1,26,97.03,1.58,3.02,0.31,2.71,108.06,2.45,4.19,0.35,3.84,112.81,62.06,23.46
2021,1,27,97.07,1.38,2.39,0.32,2.07,153.69,2.09,3.7,0.22,3.48,142.62,62.81,23.55
2021,1,28,97.08,1.73,2.59,0.86,1.73,86.31,2.78,3.82,1.31,2.51,62.56,66.12,23.37
2021,1,29,97.14,2.14,3.55,0.28,3.28,154.81,3.24,4.96,0.72,4.24,115.94,70.81,23.36
2021,1,30,97.06,1.92,3.14,0.04,3.11,143.06,2.91,4.49,0.41,4.08,130.62,71.19,23.98
2021,1,31,97.07,1.85,2.83,0.53,2.3,90.75,3,4.77,1.08,3.68,81.88,69.62,24.37
2021,2,1,97.19,3.13,4.4,1.62,2.77,67.56,4.81,5.91,3.2,2.71,69.75,63.38,23.41
2021,2,2,97.21,3.02,4.49,1.56,2.93,66.44,4.69,6.18,2.96,3.22,68.12,65.81,23.21
2021,2,3,97.15,1.99,3.8,0.07,3.73,142.62,3.02,5.45,0.2,5.23,120.31,69.94,24.07
2021,2,4,97.15,1.34,2.81,0.48,2.32,166.25,2.02,3.7,0.24,3.45,170.81,71.69,24.87
2021,2,5,97.11,1.52,2.86,0.46,2.4,174.88,2.36,4.37,0.94,3.42,184.69,73.94,24.15
2021,2,6,96.98,1.59,2.76,0.34,2.41,119.62,2.57,4,0.87,3.13,99.56,68.38,24.08
2021,2,7,97.05,2.85,3.58,1.91,1.66,73.31,4.62,6.04,3.91,2.13,75.19,58.75,23.51
2021,2,8,97.09,3.22,5.16,1.62,3.55,69.75,5.02,7.01,3.52,3.49,70.75,59.81,22.79
2021,2,9,97.05,2.6,3.99,1.27,2.73,66.69,4.12,5.69,2.34,3.35,69,59.38,23.1
2021,2,10,96.98,1.93,3.24,0.79,2.45,65,3.07,5.04,1.16,3.88,69.38,57.31,23.2
2021,2,11,96.92,1.62,3.15,0.23,2.91,121.19,2.54,4.65,0.38,4.27,118.75,56.06,23.33
2021,2,12,97,1.34,2.26,0.3,1.96,175.81,1.97,3.6,0.12,3.48,169.69,58.25,24.45
2021,2,13,97.11,1.77,2.92,0.91,2.02,182.75,2.42,3.59,1.21,2.38,182.62,66,24.33
2021,2,14,97.14,1.52,2.75,0.78,1.97,191.38,2.07,3.45,1.06,2.38,191,65.31,24.51
2021,2,15,97.04,1.56,3.33,0.12,3.21,190.56,2.12,4.42,0.37,4.05,190.75,69.06,24.61
2021,2,16,97.01,1.96,2.84,0.11,2.73,186.62,2.75,4.3,0.48,3.82,185.12,71.94,24.65
2021,2,17,96.95,2.26,3.16,0.93,2.23,234.31,2.84,4.54,0.83,3.71,235.75,74.19,25.26
2021,2,18,97.04,1.9,2.45,0.7,1.74,195.12,2.58,3.58,0.84,2.73,180.62,73.56,25.22
2021,2,19,97.12,2.62,4.45,0.92,3.53,64.12,3.91,5.75,1.41,4.33,70.25,74.25,22.6
2021,2,20,97.01,3.05,5.58,0.3,5.28,120.38,4.54,7.46,0.52,6.95,111.25,66.38,24.08
2021,2,21,97.12,2.81,4.7,1.12,3.59,82.56,4.12,6.36,1.92,4.44,81.56,67.5,24.62
2021,2,22,97.17,1.66,2.7,0.1,2.59,127.56,2.69,4.57,0.2,4.37,103.31,61.5,25.74
2021,2,23,97.04,1.73,3.21,0.05,3.16,142.06,2.55,4.34,0.23,4.1,118.38,65.81,26.05
2021,2,24,96.97,1.81,2.78,0.88,1.91,172.38,2.53,3.55,0.88,2.68,172.25,63.62,26.24
2021,2,25,97.02,1.84,3.29,0.89,2.39,202.5,2.48,4.3,1.28,3.02,193.88,68.06,26.39
2021,2,26,96.93,2.49,3.62,1.32,2.3,222.06,3.42,4.85,1.73,3.12,224.94,71.31,26.23
2021,2,27,96.8,2.02,3.13,0.49,2.64,196,2.7,4.32,0.54,3.78,202,67.06,26.58
2021,2,28,96.8,1.96,3.13,0.09,3.05,166.12,2.72,4.15,0.23,3.91,167.06,64.5,26.82
2021,3,1,97.09,1.38,2.92,0.61,2.3,190.5,1.92,3.34,0.38,2.97,182.62,63.44,26.98
2021,3,2,97.1,1.19,2.3,0.23,2.07,187.75,1.77,2.82,0.59,2.23,137.56,63.75,26.67
2021,3,3,96.93,1.52,2.45,0.78,1.66,111.12,2.62,3.88,1.29,2.59,92.19,57.44,26.74
2021,3,4,96.96,1.8,3.47,0.48,2.98,145.31,2.89,4.82,0.33,4.49,142.88,53.81,26.55
2021,3,5,97.12,1.48,3.38,0.44,2.94,203.06,2.06,4.1,0.78,3.32,177.5,57.94,26.58
2021,3,6,97.15,1.82,3.48,0.45,3.04,269.88,2.33,5.11,0.62,4.48,261.31,67.88,26.73
2021,3,7,97,1.45,2.52,0.33,2.2,182.81,1.98,3.02,1,2.02,148.12,59.75,27.21
2021,3,8,97.01,1.95,3.58,0.52,3.05,177.31,2.83,4.56,0.48,4.08,172.75,58.69,26.94
2021,3,9,97.06,1.59,2.81,0.16,2.65,153.62,2.42,4.18,0.2,3.98,141.44,54.44,27.23
2021,3,10,97.08,1.62,3.2,0.17,3.02,168.5,2.31,4.02,0.72,3.3,168.56,62.44,26.74
2021,3,11,97.1,1.61,2.7,0.52,2.18,170.75,2.31,3.59,0.63,2.96,169.88,68.88,26
2021,3,12,97.15,1.12,2.28,0.27,2.02,197.75,1.47,2.71,0.65,2.05,190.25,66.56,27.12
2021,3,13,97.09,1.38,2.73,0.17,2.55,180.62,1.9,3.18,0.52,2.66,141,57.25,27.16
2021,3,14,96.95,2.01,3.36,1,2.36,181.62,2.84,4.7,0.76,3.95,180.19,57.19,26.92
2021,3,15,96.91,1.67,3.22,0.27,2.95,217.12,2.25,4.58,0.45,4.13,214.62,64.81,27.48
2021,3,16,96.91,1.93,3.37,0.73,2.64,178.81,2.7,4.78,0.48,4.3,177.12,60.06,27.49
2021,3,17,96.81,1.73,3.68,0.62,3.05,166.75,2.45,4.43,0.75,3.69,162.12,56.88,27.69
2021,3,18,96.87,1.79,3.57,0.43,3.14,200.38,2.39,5.07,0.34,4.73,184.25,63.44,27.62
2021,3,19,96.83,1.63,4.04,0.77,3.27,216.31,1.91,5.07,0.66,4.41,192.62,63.44,28.01
2021,3,20,96.76,1.92,3.68,0.73,2.96,229.62,2.49,5.06,0.84,4.23,227.62,61.94,27.8
2021,3,21,96.74,1.73,3.57,0.48,3.09,198.88,2.29,4.81,0.49,4.33,198,66.38,27.82
2021,3,22,96.84,1.72,3.66,0.54,3.12,178.06,2.27,5.16,0.38,4.79,176.44,63.19,28.3
2021,3,23,96.88,1.38,3.62,0.25,3.38,226.62,1.75,5.17,0.34,4.84,221.25,64.5,28.68
2021,3,24,96.9,1.52,3.12,0.32,2.8,207.75,2.05,4.27,0.24,4.02,207.12,64.88,28.3
2021,3,25,96.88,1.33,3.27,0.26,3.01,255.12,1.7,4.47,0.26,4.21,247.56,69.12,27.91
2021,3,26,96.76,1.06,3.19,0.16,3.03,148.56,1.45,3.62,0.2,3.42,139.75,60,29.48
2021,3,27,96.75,1.84,4.18,0.35,3.82,192.06,2.59,5.55,0.45,5.1,182.38,62.75,29.2
2021,3,28,96.75,1.59,3.13,0.07,3.06,249.62,2.06,4.36,0.26,4.1,225.62,65.62,28.98
2021,3,29,96.74,1.77,3.94,0.15,3.79,230.56,2.26,5.12,0.31,4.8,209.44,63.38,29.15
2021,3,30,96.71,2.34,3.34,1.45,1.9,281.69,2.95,4.18,1.66,2.52,281.88,70.5,28.17
2021,3,31,96.62,2.24,4.16,0.77,3.39,304.88,2.73,5.26,0.77,4.49,304,69.38,28.44
2021,4,1,96.64,2.78,4.18,1.85,2.33,306.12,3.68,5.16,2.35,2.8,305.94,64.81,27.97
2021,4,2,96.69,2.5,3.69,1.77,1.91,308.38,3.39,4.44,2.39,2.05,307.25,64.69,27.43
2021,4,3,96.78,2.58,4.11,1.55,2.56,286.56,3.37,4.81,2.02,2.78,284.5,67.81,26.61
2021,4,4,96.87,2.66,4.22,1.79,2.43,314.62,3.34,5.38,2.13,3.25,317.25,63.81,27.43
2021,4,5,96.79,2.7,4.31,1.53,2.77,255.5,3.55,5.78,1.79,4,232.31,63.44,28.83
2021,4,6,96.8,1.87,3.97,0.71,3.26,205.56,2.5,5.11,0.97,4.14,191.31,60.88,29.3
2021,4,7,96.91,1.99,4.31,0.95,3.36,209.38,2.51,5.57,1.01,4.57,207.5,62.69,29.42
2021,4,8,96.79,2.01,4.15,0.57,3.58,271.38,2.37,5.2,0.7,4.51,266.81,62.5,28.98
2021,4,9,96.7,1.76,4.09,0.37,3.72,278.94,2.04,5.21,0.44,4.77,265.56,61.38,29.12
2021,4,10,96.79,1.59,3.44,0.18,3.27,224.62,1.93,4.56,0.2,4.36,207.62,63,29.25
2021,4,11,96.95,1.52,3.16,0.66,2.49,260.19,1.87,4.24,0.09,4.15,251.88,66.94,28.59
2021,4,12,97.01,1.54,3.47,0.16,3.31,258.5,1.97,4.26,0.1,4.15,239.62,72.94,28.05
2021,4,13,97,1.67,3.42,0.95,2.48,220.62,2.3,4.48,1.15,3.33,214.81,74.62,27.76
2021,4,14,96.95,1.34,2.66,0.21,2.44,225.12,1.93,3.78,0.21,3.57,207.81,74.75,27.36
2021,4,15,96.95,1.84,3.36,0.68,2.68,215.06,2.47,4.05,0.78,3.27,213.38,73.81,27.32
2021,4,16,96.89,1.79,3.44,0.65,2.79,264.81,2.34,4.35,0.91,3.45,253.88,74.25,27.48
2021,4,17,96.93,1.66,3.11,0.82,2.28,288.81,2.22,3.84,0.91,2.93,291.44,74.31,27.85
2021,4,18,97.04,1.73,3.43,0.15,3.28,252.12,2.27,4.21,0.12,4.09,247.31,73.31,27.96
2021,4,19,96.94,1.73,2.35,1.23,1.12,257.94,2.57,3.12,1.57,1.56,256.69,77.12,27.08
2021,4,20,96.83,1.62,2.93,0.17,2.76,218.81,2.51,4.52,0.49,4.03,210,74.5,27.39
2021,4,21,96.95,1.73,2.99,0.23,2.77,297.38,2.45,4.13,0.33,3.8,285.56,73.5,27.44
2021,4,22,96.93,1.81,2.91,1.1,1.8,306.25,2.4,3.7,1.48,2.23,306.69,75.5,27.26
2021,4,23,96.95,1.49,2.48,0.84,1.63,261.5,2.07,3.52,0.81,2.71,260.75,77.56,26.83
2021,4,24,96.84,1.68,3.12,0.3,2.82,282.31,2.14,4.12,0.27,3.84,244.62,72.5,27.98
2021,4,25,96.8,1.59,2.77,0.65,2.12,185.62,2.39,4.16,1.13,3.03,182.25,72.5,28.31
2021,4,26,96.76,1.73,3.1,0.43,2.67,260.81,2.45,4.47,0.48,3.98,233,68.81,29.12
2021,4,27,96.84,1.54,2.8,0.26,2.55,292.5,2.09,3.96,0.37,3.59,258.31,72.81,28.2
2021,4,28,96.93,1.48,2.52,0.7,1.82,296.56,2.05,4.31,0.78,3.53,301.56,73.25,28.27
2021,4,29,96.85,1.92,3.02,1.07,1.96,298.38,2.48,4.02,0.86,3.16,299.06,70.69,28.67
2021,4,30,96.72,1.67,2.41,0.48,1.93,183.19,2.38,3.49,0.48,3.02,171.44,67.19,29.21
2021,5,1,96.7,1.65,3.25,0.2,3.05,258.06,2.1,4.03,0.19,3.84,234.19,71.62,29.08
2021,5,2,96.76,1.21,2.04,0.27,1.77,289.88,1.76,3.75,0.1,3.65,291.81,75.88,28.12
2021,5,3,96.68,1.66,3.24,0.26,2.98,222,2.19,4.37,0.18,4.2,213.19,72.5,28.69
2021,5,4,96.68,1.38,1.81,0.95,0.87,292,2.06,3.07,1.17,1.9,296.19,79.06,27.65
2021,5,5,96.68,1.44,2.84,0.49,2.34,261.19,1.87,3.4,0.23,3.16,262.5,79.44,28.21
2021,5,6,96.74,1.52,3.19,0.63,2.55,238.19,1.91,3.88,0.83,3.05,233.5,81.62,27.84
2021,5,7,96.8,1.09,2.59,0.17,2.42,213.25,1.42,3.13,0.12,3.01,203.81,77.19,28.25
2021,5,8,96.71,1.31,3.06,0.32,2.74,220.19,1.78,3.84,0.37,3.47,213.12,77.12,28.28
2021,5,9,96.69,1.4,1.95,1.09,0.84,254.19,2.05,2.62,1.3,1.33,254.38,82.44,27.35
2021,5,10,96.66,1.62,2.56,1.04,1.52,282.81,2.35,3.04,1.3,1.73,283.69,81.81,27.6
2021,5,11,96.68,1.62,1.93,1.33,0.6,288.06,2.48,3.27,1.52,1.75,289,84.44,27.57
2021,5,12,96.6,1.83,2.41,1.26,1.16,291,2.7,3.93,1.26,2.67,289.06,84.75,27.26
2021,5,13,96.54,2.1,2.84,1.29,1.55,253.81,3.18,4.39,1.66,2.73,252.12,84.75,27.07
2021,5,14,96.27,4.02,5.41,2.74,2.66,146.69,5.73,7.61,4.56,3.05,148.25,80.81,26.83
2021,5,15,95.89,7.05,12.76,3.23,9.52,142.5,9.87,17.15,5.23,11.91,144.44,88.81,25.55
2021,5,16,96.24,6.29,8.27,4,4.27,204.62,8.88,11.41,6.19,5.23,204.62,87.12,26.49
2021,5,17,96.59,4.02,5.73,2.92,2.8,194.75,5.93,7.73,4.79,2.95,196,89.06,26.17
2021,5,18,96.64,3.62,4.6,2.58,2.02,195.56,5.39,6.25,4.14,2.11,196.69,89.69,26.3
2021,5,19,96.66,2.86,3.79,1.9,1.89,213.44,4.32,5.01,3.29,1.73,213.88,88.69,26.15
2021,5,20,96.74,2.55,3.49,1.66,1.84,210.94,3.78,4.55,2.99,1.57,212.81,86.69,25.74
2021,5,21,96.79,2.29,3.6,1.47,2.13,207.19,3.37,4.58,2.52,2.05,210.56,85.25,25.53
2021,5,22,96.78,1.87,2.45,1.53,0.91,232.62,2.87,3.16,2.43,0.73,234.25,86.06,25.4
2021,5,23,96.82,2.05,3.3,1.28,2.02,275,3.09,4.21,2.19,2.02,273.06,82.88,25.82
2021,5,24,96.87,2.38,3.27,1.74,1.52,288.62,3.56,4.12,3.08,1.05,286.81,83.56,26.1
2021,5,25,96.73,3.04,3.93,2.34,1.6,278.19,4.59,5.23,3.8,1.44,277.12,88.38,25.65
2021,5,26,96.72,4.02,5.3,3.03,2.27,260.56,5.84,6.91,4.84,2.07,260.69,86.19,25.61
2021,5,27,96.76,3.38,4.88,1.91,2.97,274.38,5,6.27,3.52,2.75,274,82,26.11
2021,5,28,96.82,2.35,3.5,1.38,2.12,256,3.6,4.55,2.63,1.92,255.62,86.25,25.89
2021,5,29,96.87,2.68,3.7,1.66,2.04,251.06,4.04,4.68,3.15,1.54,250.19,83.88,26.09
2021,5,30,96.84,2.61,3.8,1.47,2.34,242.06,3.79,4.81,2.59,2.22,241.44,84.12,25.52
2021,5,31,96.58,3,3.72,1.65,2.07,232.62,4.29,4.82,3.06,1.76,231.44,87.94,25.88
2021,6,1,96.57,2.7,4.1,1.41,2.7,236.31,4,5.39,2.42,2.97,236.44,89,26.47
2021,6,2,96.63,1.73,2.63,1.02,1.61,227.06,2.59,3.34,1.83,1.51,227.94,88.25,25.89
2021,6,3,96.71,1.7,3,0.26,2.74,250.44,2.51,3.72,0.47,3.25,246.25,86,26.69
2021,6,4,96.81,1.85,2.33,1.26,1.07,243.31,2.88,3.87,1.63,2.23,244.38,88.81,25.94
2021,6,5,96.81,2.52,3.53,1.9,1.63,216.38,3.68,4.66,2.34,2.32,215.44,82.81,25.32
2021,6,6,96.82,1.92,3.08,1.27,1.81,234.31,2.8,3.91,1.6,2.3,236.44,80.69,25.44
2021,6,7,96.89,2.01,3.4,1.25,2.15,274.94,2.98,4.32,1.86,2.46,274.06,83.38,25.45
2021,6,8,96.84,2.65,4.35,1.43,2.92,277.19,3.93,5.59,2.7,2.9,276,85.19,25.73
2021,6,9,96.75,3.47,5.33,2.34,2.99,272.19,5.15,7.09,4.22,2.88,271.5,86.12,26.06
2021,6,10,96.66,3.59,5.22,2.62,2.6,266.81,5.33,6.94,4.34,2.59,266.44,86.19,25.68
2021,6,11,96.73,3.26,4.46,2.26,2.2,258.94,4.88,5.82,3.97,1.85,258.75,86.19,25.88
2021,6,12,96.8,3.22,4.67,1.88,2.8,261.38,4.85,6.36,3.17,3.19,261.12,85.25,24.56
2021,6,13,96.74,3.67,6.23,1.65,4.59,267.06,5.57,8.55,2.95,5.6,267.44,85,24.65
2021,6,14,96.58,5.53,7.98,2.69,5.29,250.69,8,10.86,4.56,6.3,251.12,89.5,25.23
2021,6,15,96.57,4.54,5.87,3.64,2.23,260.81,6.8,8.27,5.45,2.82,260.81,89.81,25.26
2021,6,16,96.68,4.74,5.52,3.36,2.16,245.75,7.09,7.97,5.48,2.48,246.38,91.12,25.62
2021,6,17,96.76,4.84,6.27,3.84,2.44,245.69,7.18,8.66,5.95,2.7,246.25,88.75,25.95
2021,6,18,96.88,4.61,5.94,2.99,2.95,243,6.83,8.19,5,3.19,243.38,88.25,25.46
2021,6,19,96.99,4.4,5.5,3.14,2.36,244.88,6.59,7.66,4.94,2.72,245.31,89.12,25.55
2021,6,20,97,3.32,4.3,2.02,2.27,264.75,5.04,6.26,3.54,2.73,264.5,90.19,25.22
2021,6,21,96.91,2.87,3.79,1.87,1.92,276.19,4.32,4.98,3.49,1.48,274.81,90.12,25.27
2021,6,22,96.82,2.88,4.04,1.93,2.11,292.81,4.36,5.23,3.59,1.63,291.5,89.12,25.4
2021,6,23,96.82,2.91,4.18,2.17,2.01,289.81,4.38,5.46,3.68,1.77,288.56,87.62,25.51
2021,6,24,96.88,3.16,4.52,2.3,2.22,274.81,4.75,6.01,4.04,1.97,273.88,86.94,25.41
2021,6,25,96.79,2.98,4.07,2.27,1.8,277,4.51,5.36,3.69,1.67,275.75,87.12,25.16
2021,6,26,96.76,3.27,4.34,1.86,2.47,283.19,4.92,5.73,3.46,2.27,282.19,87.62,25.18
2021,6,27,96.89,2.07,3.12,0.84,2.28,299.25,3.12,4.16,1.3,2.86,297.62,83.62,23.72
2021,6,28,96.77,2,3.95,0.87,3.09,235.19,2.75,4.86,1.27,3.59,233.38,84.19,23.82
2021,6,29,96.7,2.11,3.56,1.09,2.48,269.19,2.98,4.45,1.44,3.02,266.94,84.38,25.26
2021,6,30,96.72,2.14,3.8,1.04,2.77,284.5,3.12,4.79,1.45,3.33,282.44,84.81,25.69
2021,7,1,96.62,2.88,4.41,1.87,2.55,285.31,4.24,5.68,3.08,2.59,283.56,89.25,25.7
2021,7,2,96.7,2.39,3.2,1.38,1.82,260,3.68,4.84,2.52,2.34,258.38,89.56,25.22
2021,7,3,96.77,2.34,3.95,1.43,2.52,268.56,3.51,5.12,2.64,2.48,267.12,89.38,25.05
2021,7,4,96.75,2.34,3.75,1.4,2.36,289.25,3.39,4.8,2.17,2.63,288.56,89.31,24.94
2021,7,5,96.69,2.47,3.86,1.58,2.29,292.19,3.57,4.73,2.48,2.24,291.69,85.81,24.44
2021,7,6,96.53,2.95,4.05,2.12,1.93,291,4.34,5.12,3.75,1.38,290.38,87.31,25.31
2021,7,7,96.52,3.64,5.36,1.99,3.37,281.06,5.28,6.98,3.64,3.34,280.38,92.12,24.93
2021,7,8,96.63,2.65,3.33,1.84,1.48,278.94,3.94,5.3,3.12,2.17,277.12,88.88,24.91
2021,7,9,96.47,3.31,5.98,0.71,5.27,265.25,4.73,7.92,1.13,6.79,277.44,92.19,23.92
2021,7,10,96.49,3.34,4.49,2.37,2.13,265,4.99,6.12,4,2.11,264.44,88.06,23.37
2021,7,11,96.49,3.77,6.38,2.14,4.23,268.44,5.55,8.56,3.66,4.9,267.75,90.56,23.56
2021,7,12,96.47,4.22,5.79,3.09,2.7,262.81,6.25,7.78,5.19,2.59,262.88,90.38,24.54
2021,7,13,96.51,4.62,6.84,3.29,3.55,261.75,6.79,9.34,5.34,4,261.75,91.62,24.83
2021,7,14,96.59,4.7,6.22,3.2,3.02,266,6.98,8.55,5.39,3.16,266.31,92.06,24.7
2021,7,15,96.53,4.8,6.59,3.07,3.52,254.75,7.02,8.93,5.17,3.76,255.19,93.31,24.65
2021,7,16,96.72,4.27,5.64,3.12,2.52,265.38,6.26,7.67,5.21,2.45,265.62,92.19,24.71
2021,7,17,96.78,4.12,5.29,3.19,2.11,279.62,6.02,7.02,5.03,1.99,279.5,91.5,24.79
2021,7,18,96.7,4.59,5.78,2.96,2.81,280.19,6.66,7.75,5.01,2.74,280,94.06,24.55
2021,7,19,96.75,4.06,5.74,2.81,2.93,280.12,6.07,7.78,4.76,3.02,280.19,92.38,24.62
2021,7,20,96.97,4.48,6.2,3.27,2.93,268.81,6.68,8.6,5.37,3.23,269.25,91.31,24.54
2021,7,21,96.91,4.45,6.11,3.02,3.09,272.81,6.67,8.55,5.04,3.52,273.31,92.31,24.7
2021,7,22,96.67,4.97,6.48,3.43,3.05,266.88,7.38,8.88,5.69,3.19,267.44,94.25,23.94
2021,7,23,96.56,4.74,6.1,3.5,2.6,266,7.01,8.33,5.89,2.44,266.62,92.94,24.54
2021,7,24,96.64,4.21,5.88,2.83,3.05,271.62,6.3,8.11,4.8,3.31,272.19,93.31,24.83
2021,7,25,96.79,4.36,5.88,2.77,3.1,257.31,6.41,8.02,4.71,3.3,257.69,93.81,24.62
2021,7,26,96.82,3.66,4.88,2.42,2.46,260.69,5.47,6.62,4.2,2.42,260.75,91.69,24.58
2021,7,27,96.75,3.82,5.73,2.33,3.41,256.69,5.66,7.82,4.02,3.8,257.12,90.94,24.72
2021,7,28,96.83,3.91,5.25,2.68,2.57,250.69,5.85,7.19,4.52,2.66,251.19,89.5,24.76
2021,7,29,96.88,4.19,5.86,2.99,2.88,262.88,6.18,7.88,5.09,2.78,263.25,89.75,24.76
2021,7,30,96.95,4.14,5.8,2.93,2.87,268.12,6.16,7.91,4.98,2.93,268.38,90.38,24.8
2021,7,31,96.99,3.98,5.74,2.84,2.91,275.06,5.92,7.85,4.78,3.07,274.81,90.38,24.78
2021,8,1,96.92,3.69,5.12,2.44,2.69,273.81,5.5,6.9,4.25,2.65,273.5,89.44,24.55
2021,8,2,96.92,3.86,5.39,2.63,2.75,263.69,5.73,7.24,4.52,2.72,263.44,87.81,24.6
2021,8,3,97.03,3.75,5.37,2.51,2.86,265.31,5.6,7.32,4.32,3,265.75,90.06,24.74
2021,8,4,97.08,4.08,5.74,2.8,2.95,263.88,6.12,7.97,4.77,3.2,264.38,91,24.75
2021,8,5,96.9,4.47,6.36,2.6,3.75,270.06,6.73,8.91,4.53,4.38,270.25,90.31,24.98
2021,8,6,96.8,4.09,5.91,2.58,3.34,269.31,6.1,8.12,4.41,3.71,269.38,90.38,25.04
2021,8,7,96.81,4.19,5.76,2.37,3.39,267.69,6.2,7.91,4.12,3.8,267.75,91.25,25.25
2021,8,8,96.83,2.73,4.34,1.59,2.75,258.38,4.09,5.8,2.99,2.81,257.94,90.75,24.87
2021,8,9,96.85,2.65,4.02,1.73,2.29,246.94,3.94,5.29,2.8,2.48,246.56,91.81,24.76
2021,8,10,96.84,2.7,3.92,1.77,2.16,268.44,4.05,5.14,3.14,2,267.44,92.88,24.26
2021,8,11,96.83,2.76,4.4,1.77,2.62,279.69,4.09,5.64,3.23,2.41,280,91.06,24.52
2021,8,12,96.94,2.72,3.96,1.93,2.04,286.19,4.16,5.23,3.54,1.7,285.25,92.88,24.21
